Epoch,train_gen_loss,train_gen_ssim,train_gen_psnr,train_disc_loss,train_disc_acc,valid_gen_loss,valid_gen_ssim,valid_gen_psnr,valid_disc_loss,valid_disc_acc,Elapsed Time (Seconds)
571,1.061730934355622,0.13242208370360783,11.570507757866459,0.0006589747666716501,0.9998552733994942,1.7595298708367737,0.13103021998382497,11.56454562639815,5.60213810830399,0.49275593058430495,9.14402151107788
572,1.060603210642044,0.13241415497446726,11.57048919762208,0.0006578227403082869,0.9998555264180266,1.7582345177944645,0.13102229860435421,11.564527132976464,5.603689423386742,0.4927487285441862,9.053170442581177
573,1.0594386478554094,0.13240636070420544,11.570471245867571,0.0006566747282565898,0.9998557785534227,1.75690612013938,0.13101503288090546,11.564511602196873,5.605008284889654,0.49274155164207833,9.237459421157837
574,1.0583073148022932,0.13239854556327,11.57045482586761,0.0006555307141844339,0.9998560298102982,1.7557463596091452,0.13100846990763598,11.564493668694874,5.606006035175159,0.4927294504276243,9.254073143005371
575,1.0571916232638907,0.13239082220823,11.57043851170562,0.0006543906803900452,0.9998562801932368,1.7544151301911695,0.13100299969256637,11.56448103395847,5.606798319567303,0.4927173913043509,9.218808650970459
576,1.0560813754331337,0.1323836705722863,11.570424730339893,0.0006532546036303019,0.9998565297067903,1.7532850171279424,0.13099732606747014,11.56446646831253,5.607483874550622,0.49270537405303333,9.015265703201294
577,1.054975535584719,0.13237612153441658,11.570408958271235,0.0006521224648438723,0.9998567783554786,1.7519449188293423,0.13099175837869367,11.564456665930987,5.608717976578343,0.49269339845596644,9.19756531715393
578,1.0538607566632128,0.1323691658238117,11.570395457657506,0.0006509942430982326,0.999857026143791,1.7506926564178062,0.13098474752747372,11.564443601606483,5.610482326761612,0.4926814642969517,9.195152997970581
579,1.0527295950311928,0.13236131850194674,11.570376826201937,0.0006498699187650494,0.9998572730761851,1.749502883514854,0.13097707352260726,11.564427657298836,5.612354878069325,0.49266957136128414,9.250483512878418
580,1.0516181465155567,0.13235325316823587,11.57035633048791,0.0006487494720348755,0.9998575191570882,1.7483662324265625,0.13096841304887058,11.564409299629242,5.614710278753453,0.4926577194357396,9.220499753952026
581,1.0505288234944115,0.13234549978572346,11.570337436385664,0.0006476328812249157,0.999857764390897,1.7470845267948383,0.1309595537055567,11.564392727019369,5.617197673504188,0.4926459083085618,9.126657962799072
582,1.0494538958630721,0.13233801471108567,11.570320248230571,0.0006465201271006277,0.999858008781978,1.7457936212294773,0.1309494567300074,11.564372880650259,5.619789878969998,0.49263413776944986,9.221959590911865
583,1.0484032721219136,0.13233111131058056,11.57030693851744,0.0006454111908425755,0.9998582523346675,1.7447897336439504,0.13094036455029323,11.564353728878064,5.621465114871543,0.4926224076095459,9.26297116279602
584,1.0473080002763746,0.13232450029965842,11.5702952181186,0.0006443060523817111,0.9998584950532725,1.743701760890252,0.13093251970528189,11.564337555973207,5.622905672891301,0.49261558219178364,9.183995485305786
585,1.046213987606092,0.13231743908753474,11.57028033610648,0.0006432046927226728,0.9998587369420704,1.7424716200306143,0.1309257489875851,11.56432431361059,5.624358423824601,0.49260878010878295,9.192537069320679
586,1.0450977698889583,0.13231047008986163,11.570264562242256,0.0006421070912412047,0.9998589780053092,1.741240690980977,0.1309194778951288,11.564310142204631,5.62565770642219,0.4926020012410826,8.997521162033081
587,1.0439850748707908,0.13230279344827717,11.570245250183447,0.0006410132298323543,0.9998592182472081,1.7401031811521281,0.13091211869738065,11.564291506225679,5.6272248242164915,0.49259524547003536,9.123509883880615
588,1.042850733727489,0.13229492210711963,11.570224811971311,0.000639923089777028,0.9998594576719578,1.7388204582215239,0.13090464436830973,11.564273829510283,5.629003570742077,0.4925885126778013,9.061814785003662
589,1.0417052470396404,0.13228667328860472,11.570203611585818,0.000638836649404252,0.9998596962837202,1.7376055475701002,0.13089619169730726,11.564251217471917,5.630819659111903,0.4925818027473404,9.235327959060669
590,1.0405499996292633,0.13227762591107806,11.570177676763002,0.0006377538913929668,0.9998599340866291,1.7362740566072916,0.1308869497790267,11.564224686056889,5.632661533829121,0.4925703004622525,9.213107824325562
591,1.039383906908202,0.1322678398335337,11.570148455162059,0.000636674797233116,0.9998601710847905,1.735145745360288,0.13087704002517975,11.56419126577808,5.6345129072798805,0.4925588371019871,9.156728029251099
592,1.0382471489090794,0.13225764076277197,11.570117097394949,0.000635599348889576,0.9998604072822824,1.7337055018752885,0.1308673157812044,11.564158524576518,5.636295752783323,0.49254741246929024,9.023236751556396
593,1.03710555998891,0.1322469983456514,11.57008338111246,0.0006345275271833473,0.9998606426831554,1.7323657349997021,0.1308570031065819,11.564124335289447,5.63805126763321,0.49253602636823823,9.181288242340088
594,1.0359629512491024,0.1322359946216681,11.570048413685175,0.0006334593143184377,0.9998608772914329,1.7310692027398196,0.13084639717870655,11.564088484253555,5.640087252582973,0.4925246786042268,9.083366870880127
595,1.0348014657576452,0.13222482265481927,11.570012559953067,0.0006323946935721382,0.9998611111111112,1.7297077913790646,0.13083562963422335,11.564055796886246,5.642221652209684,0.4925133689839599,9.077217817306519
596,1.0336839039503745,0.13221350296683146,11.569974827428602,0.0006313336436081412,0.9998613441461597,1.7285650913456434,0.1308245233875484,11.56402073916028,5.644333683727524,0.4925020973154389,9.209829092025757
597,1.0325631445398922,0.13220216371729157,11.569936717512785,0.0006302761482910611,0.9998615764005212,1.7272135717548953,0.13081369443636465,11.563986290022182,5.6466115785871,0.49249086340795145,9.208399057388306
598,1.0314620839540571,0.1321906971367611,11.569898402349772,0.0006292221895070316,0.9998618078781123,1.725873082776532,0.13080184647117427,11.563948305952916,5.648892952732805,0.492479667072061,9.191118955612183
599,1.0303542955048666,0.13217952034916944,11.569861049153227,0.0006281717499013413,0.9998620385828233,1.7247455145144324,0.13079028189892403,11.5639098696145,5.651114741806293,0.49246850811959586,9.323302030563354
600,1.029256244757663,0.13216871862782648,11.569825692777268,0.0006271248119608383,0.9998622685185187,1.723559961427342,0.13077692880097666,11.563869268532962,5.654084393432164,0.4924573863636389,9.178223848342896
